,Name_of_Covered_Entity,State,year,Individuals_Affected,Type_of_Breach,Location_of_Breached_Information,Date_Posted_or_Updated,
1,Brooke Army Medical Center,TX,2009,1000,Theft,Paper,30/06/2014,
2,"Mid America Kidney Stone Association, LLC",MO,2009,1000,Theft,Network Server,30/05/2014,
3,Alaska Department of Health and Social Services,AK,2009,501,Theft,"Other Portable Electronic Device, Other",23/01/2014,
4,"Health Services for Children with Special Needs, Inc.",DC,2009,3800,Loss,Laptop,23/01/2014,
5,"L. Douglas Carlson, M.D.",CA,2009,5257,Theft,Desktop Computer,23/01/2014,
6,"David I. Cohen, MD",CA,2009,857,Theft,Desktop Computer,23/01/2014,
7,"Michele Del Vicario, MD",CA,2009,6145,Theft,Desktop Computer,23/01/2014,
8,"Joseph F. Lopez, MD",CA,2009,952,Theft,Desktop Computer,23/01/2014,
9,"Mark D. Lurie, MD",CA,2009,5166,Theft,Desktop Computer,23/01/2014,
10,City of Hope National Medical Center,CA,2009,5900,Theft,Laptop,23/01/2014,
11,The Children's Hospital of Philadelphia,PA,2009,943,Theft,Laptop,23/01/2014,
12,"Cogent Healthcare of Wisconsin, S.C.",TN,2009,6400,Theft,Laptop,23/04/2014,
13,Universal American,NY,2009,83000,Other,Paper,23/01/2014,
14,Kern Medical Center,CA,2009,596,Theft,Other,23/01/2014,
15,"Keith W. Mann, DDS, PLLC",NC,2009,2000,Hacking/IT Incident,"Desktop Computer, Network Server, Electronic Medical Record",23/01/2014,
16,Detroit Department of Health and Wellness Promotion,MI,2009,10000,Theft,Other Portable Electronic Device,23/01/2014,
17,Detroit Department of Health and Wellness Promotion,MI,2009,646,Theft,"Laptop, Desktop Computer",23/01/2014,
18,"University of California, San Francisco",CA,2009,610,Other,E-mail,23/01/2014,
19,Daniel J. Sigman MD PC,MA,2009,1860,Theft,"Other Portable Electronic Device, Other, Electronic Medical Record",23/01/2014,
20,Massachusetts Eye and Ear Infirmary,MA,2009,1076,Theft,Other,23/01/2014,
21,BlueCross BlueShield Association,DC,2009,3400,Theft,Paper,30/06/2014,
22,BlueCross BlueShield Association,DC,2009,15000,Theft,Paper,24/04/2014,
23,Kaiser Permanente Medical Care Program,CA,2009,15500,Theft,"Other Portable Electronic Device, Other",23/01/2014,
24,Blue Island Radiology Consultants,IL,2009,2562,Theft,Other,30/06/2014,
25,"Goodwill Industries of Greater Grand Rapids, Inc.",MI,2009,10000,Theft,Other,23/01/2014,
26,Children's Medical Center of Dallas,TX,2009,3800,Loss,"Other Portable Electronic Device, Other",23/01/2014,
27,Concentra,TX,2009,900,Theft,Laptop,23/01/2014,
28,Ashley and Gray DDS,MO,2010,9309,Theft,Desktop Computer,23/01/2014,
29,Advocate Health Care,IL,2009,812,Theft,Laptop,23/01/2014,
30,The Methodist Hospital,TX,2010,689,Theft,Other,23/01/2014,
31,"University of California, San Francisco",CA,2009,7300,Theft,Laptop,23/01/2014,
32,Carle Clinic Association,IL,2010,1300,Theft,"Other, Paper",23/01/2014,
33,Educators Mutual Insurance Association of Utah ,UT,2009,5700,Theft,Other,23/01/2014,
34,University Medical Center of Southern Nevada,NV,2009,5103,Theft,Paper,23/01/2014,
35,Center for Neurosciences,AZ,2009,1100,Theft,Laptop,23/01/2014,
36,Brown University,RI,2009,528,Other,Paper,23/01/2014,
37,MMM Heath Care Inc. ,PR,2010,1907,Theft,Paper,03/06/2014,
38,PMC Medicare Choice,PR,2010,605,Theft,Paper,03/06/2014,
39,Cardiology Consultants/Baptist Health Care Corporation,FL,2009,8000,Theft,Desktop Computer,30/06/2014,
40,"State of TN, Bureau of TennCare",TN,2009,3900,Theft,Paper,24/06/2014,
41,Lucille Packard Children's Hospital,CA,2010,532,Other,Desktop Computer,23/01/2014,
42,University of New Mexico Health Sciences Center,NM,2010,1900,Other,Desktop Computer,23/01/2014,
43,Advanced NeuroSpinal Care,CA,2009,3500,Theft,Network Server,22/04/2014,
44,Aspen Dental Care P.C.,CO,2009,2500,Theft,Other,30/06/2014,
45,Shands at UF,FL,2010,12580,Theft,Laptop,23/01/2014,
46,Wyoming Department of Health,WY,2009,9023,Unauthorized Access/Disclosure ,Network Server,23/01/2014,
47,Thrivent Financial for Lutherans,WI,2010,9500,Theft,Laptop,23/01/2014,
48,North Carolina Baptist Hospital,NC,2010,554,Theft,Paper,23/01/2014,
49,Montefiore Medical Center,NY,2010,625,Theft,Laptop,03/06/2014,
50,"Ernest T. Bice, Jr. DDS, P.A.",TX,2010,21000,Theft,"Other Portable Electronic Device, Other",23/01/2014,
51,Lee Memorial Health System,FL,2010,3800,Other,Paper,23/01/2014,
52,"Laboratory Corporation of America/Dynacare Northwest, Inc.",WA,2010,5080,Theft,Laptop,23/01/2014,
53,Mount Sinai Medical Center,FL,2010,2600,Theft,Laptop,23/01/2014,
54,Griffin Hospital,CT,2010,957,Hacking/IT Incident,Network Server,23/01/2014,
55,"Hypertension, Nephrology, Dialysis and Transplantation, PC",AL,2010,2465,Theft,Laptop,23/01/2014,
56,Reliant Rehabilitation Hospital North Houston,TX,2010,768,Unauthorized Access/Disclosure ,E-mail,23/01/2014,
57,"Laboratory Corporation of America / US LABS / Dianon Systems, Inc",AZ,2010,2773,Theft,Other Portable Electronic Device,23/01/2014,
58,University of Pittsburgh Student Health Center,PA,2010,8000,"Theft, Loss",Paper,23/01/2014,
